L17:	.asciiz "str"
L18:	.asciiz "str2"
L19:	.asciiz "str2"
L21:
	sw	t103, 4(t123)
	move	t270, t120, r0
	move	t271, t119, r0
	move	t272, t118, r0
	move	t273, t117, r0
	move	t274, t116, r0
	move	t275, t115, r0
	move	t276, t114, r0
	move	t277, t113, r0
	move	t278, t112, r0
	move	t279, t111, r0
	move	t280, t110, r0
	move	t281, t109, r0
	move	t282, t108, r0
	move	t283, t107, r0
	move	t284, t106, r0
	move	t285, t105, r0
	move	t286, t104, r0
	move	t103, t123, r0
	li	t287, 0
	move	t102, t287, r0
	la	t288, L19
	move	t101, t288, r0
	jal	do_nothing1
	move	t104, t286, r0
	move	t105, t285, r0
	move	t106, t284, r0
	move	t107, t283, r0
	move	t108, t282, r0
	move	t109, t281, r0
	move	t110, t280, r0
	move	t111, t279, r0
	move	t122, t122, r0
	move	t112, t278, r0
	move	t113, t277, r0
	move	t114, t276, r0
	move	t115, t275, r0
	move	t116, t274, r0
	move	t117, t273, r0
	move	t118, t272, r0
	move	t119, t271, r0
	move	t120, t270, r0
	j	L20
L20:
